[2026-07-21 02:48:07,595] #INFO     edge_ai_benchmark.cli - Логи этого прогона сохраняются в results\logs\run_20260721T024807.log
[2026-07-21 02:48:07,637] #INFO     edge_ai_benchmark.application.benchmark_runner - Бенчмарк yolov8n [pytorch]...
[2026-07-21 02:48:07,637] #INFO     edge_ai_benchmark.infrastructure.models.pytorch_loader - Загрузка PyTorch-модели yolov8n из yolov8n.pt
[2026-07-21 02:48:14,817] #INFO     edge_ai_benchmark.application.benchmark_runner - yolov8n [pytorch]: прогон всего датасета один раз, 32 кадров
[2026-07-21 02:48:15,540] #INFO     edge_ai_benchmark.application.benchmark_runner - yolov8n [pytorch] 32/32 кадров | FPS~44.5 | latency avg=22.4мс min=7.0мс max=66.5мс | CPU=69% GPU=11% RAM=1277МБ Power=31.8Вт GPU_temp=62°C
[2026-07-21 02:48:15,661] #INFO     edge_ai_benchmark.infrastructure.models.pytorch_loader - Оценка точности PyTorch-модели на датасете C:\Users\makar\OneDrive\RabochiyStol\acmenra\benchmark\Benchmark\.model_cache\accuracy_detect_detect.yaml (task=detect)
[2026-07-21 02:48:21,859] #INFO     edge_ai_benchmark.application.benchmark_runner - Бенчмарк yolov8n [onnx]...
[2026-07-21 02:48:23,109] #INFO     edge_ai_benchmark.infrastructure.models.onnx_loader - Загрузка ONNX-модели yolov8n из yolov8n.onnx
[2026-07-21 02:48:23,741] #INFO     edge_ai_benchmark.application.benchmark_runner - yolov8n [onnx]: прогон всего датасета один раз, 32 кадров
[2026-07-21 02:48:25,206] #INFO     edge_ai_benchmark.application.benchmark_runner - yolov8n [onnx] 32/32 кадров | FPS~21.8 | latency avg=45.8мс min=40.7мс max=56.1мс | CPU=1027% GPU=0% RAM=1643МБ Power=16.7Вт GPU_temp=61°C
[2026-07-21 02:48:29,709] #INFO     edge_ai_benchmark.application.benchmark_runner - Бенчмарк yolov8n [openvino]...
[2026-07-21 02:48:31,312] #INFO     edge_ai_benchmark.infrastructure.models.openvino_loader - Загрузка OpenVINO-модели yolov8n из yolov8n_openvino_model\yolov8n.xml
